bundle,family,stage,model,source_file,resample_unit,n_predictions,metric,n_blocks,bootstrap_replicates,ci_low_2p5,bootstrap_median,ci_high_97p5,bootstrap_mean,bootstrap_std,block_min,block_max
individual,x_loop,hsmm,gpu_hsmm_duration,individual\individual\x_loop\hsmm\20260505_015629_hsmm_together_x_loop_run\hsmm_predictions.npz,sequence_id,27900,state_0_occupancy,930,200,0.29123566308243726,0.3199820788530466,0.3425940860215054,0.31914480286738356,0.013787717706945252,0.0,1.0
individual,x_loop,hsmm,gpu_hsmm_duration,individual\individual\x_loop\hsmm\20260505_015629_hsmm_together_x_loop_run\hsmm_predictions.npz,sequence_id,27900,state_1_occupancy,930,200,0.6589238351254479,0.6812365591397849,0.7070645161290323,0.6821005376344087,0.012772489535261769,0.0,1.0
individual,x_loop,hsmm,gpu_hsmm_duration,individual\individual\x_loop\hsmm\20260505_015629_hsmm_together_x_loop_run\hsmm_predictions.npz,sequence_id,27900,window_switch_rate,930,200,0.06937059695958474,0.07506488691138301,0.08242584352984798,0.07537115313311087,0.0032041368004179826,0.0,0.4827586206896552
individual,z_loop,cthmm,gpu_cthmm,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz,contiguous_blocks,15015,state_0_occupancy,8,200,0.5985015869140625,0.6121264810239092,0.6274124190452699,0.6121451241629464,0.007639658635634473,0.57275390625,0.6509572901325479
individual,z_loop,cthmm,gpu_cthmm,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz,contiguous_blocks,15015,state_1_occupancy,8,200,0.373747096110865,0.38698361021780653,0.40058746337890627,0.3873779728345913,0.007070904136356452,0.3490427098674521,0.42724609375
individual,z_loop,cthmm,gpu_cthmm,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz,contiguous_blocks,15015,window_switch_rate,8,200,0.20303677552443825,0.32651882458392956,0.43821751343429405,0.3272953999161302,0.060404794894478885,0.10356619443087445,0.4899853444064485
individual,z_loop,cthmm,gpu_cthmm,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz,contiguous_blocks,15015,mean_confidence,8,200,0.8025174863389426,0.8080380026185594,0.8158341325912261,0.8083832605161352,0.0036079071068283704,0.7948335487291283,0.8312827957852278
individual,z_loop,cthmm,gpu_cthmm,individual\individual\z_loop\cthmm\20260505_024243_cthmm_together_z_loop_run\teacher_predictions.npz,contiguous_blocks,15015,mean_entropy_bits,8,200,0.6044572890945288,0.6212028364388813,0.6353000634649377,0.6211888363402998,0.007750872322108159,0.5696933169897682,0.6532924661120031
individual,z_loop,hsmm,gpu_hsmm_duration,individual\individual\z_loop\hsmm\20260505_024835_hsmm_together_z_loop_run\hsmm_predictions.npz,sequence_id,2254,state_0_occupancy,322,200,0.5975820763087845,0.637089618456078,0.6788376220053239,0.6378305235137532,0.024000188628722424,0.0,1.0
individual,z_loop,hsmm,gpu_hsmm_duration,individual\individual\z_loop\hsmm\20260505_024835_hsmm_together_z_loop_run\hsmm_predictions.npz,sequence_id,2254,state_1_occupancy,322,200,0.3132209405501331,0.3691215616681455,0.4153504880212955,0.3692768411712511,0.025368635301950118,0.0,1.0
individual,z_loop,hsmm,gpu_hsmm_duration,individual\individual\z_loop\hsmm\20260505_024835_hsmm_together_z_loop_run\hsmm_predictions.npz,sequence_id,2254,window_switch_rate,322,200,0.05326086956521738,0.06909937888198757,0.08643892339544514,0.0697179089026915,0.00858962162807915,0.0,0.6666666666666666
